"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"docs_sphinx/tutorials/tutorial_data_processing.rst","828","923","yaml","Create ``realtime_processing.yaml``:","name: realtime-data-processing
description: Process streaming data with real-time analytics

inputs:
  stream_source:
    type: object
    description: ""Stream configuration""
    required: true
    # Example:
    # type: ""kafka""
    # topic: ""events""
    # batch_size: 1000
    # window_size: ""5m""

  processing_rules:
    type: array
    description: ""Processing rules to apply""
    default:
      - type: ""filter""
        condition: ""event_type in ['purchase', 'click']""
      - type: ""enrich""
        lookup_table: ""user_profiles""
      - type: ""aggregate""
        window: ""5m""
        metrics: [""count"", ""sum"", ""avg""]

outputs:
  processed_stream:
    type: string
    value: ""stream/processed_{{ execution.date }}""

  alerts:
    type: string
    value: ""alerts/stream_alerts_{{ execution.timestamp }}.json""

steps:
  # Connect to stream source
  - id: connect_stream
    action: connect_stream
    parameters:
      source: ""{{ inputs.stream_source }}""
      batch_size: ""{{ inputs.stream_source.batch_size | default(1000) }}""
      timeout: 30

  # Process incoming batches
  - id: process_batches
    action: process_stream_batch
    parameters:
      stream: ""$results.connect_stream""
      processing_rules: ""{{ inputs.processing_rules }}""
      window_config:
        size: ""{{ inputs.stream_source.window_size | default('5m') }}""
        type: ""tumbling""  # or ""sliding"", ""session""

  # Real-time anomaly detection
  - id: detect_anomalies
    action: detect_anomalies
    parameters:
      data: ""$results.process_batches""
      methods:
        - statistical_control
        - machine_learning
      thresholds:
        statistical: 3.0  # standard deviations
        ml_confidence: 0.95

  # Generate alerts
  - id: generate_alerts
    condition: ""results.detect_anomalies.anomalies | length > 0""
    action: generate_content
    parameters:
      prompt: |
        Generate alerts for detected anomalies:
        {{ results.detect_anomalies.anomalies | json }}

        Include severity, description, and recommended actions.

      format: ""json""

  # Save processed data
  - id: save_processed
    action: write_stream
    parameters:
      data: ""$results.process_batches""
      destination: ""{{ outputs.processed_stream }}""
      format: ""parquet""
      partition_by: [""date"", ""hour""]

  # Save alerts
  - id: save_alerts
    condition: ""results.generate_alerts is defined""
    action: write_file
    parameters:
      path: ""{{ outputs.alerts }}""
      content: ""$results.generate_alerts""","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_data_processing.rst","932","990","yaml","---------------------------------","name: customer-data-platform
description: Unified customer data processing and analytics

inputs:
  customer_sources:
    type: object
    required: true
    # CRM, support tickets, web analytics, purchase history

steps:
  # Extract from all customer touchpoints
  - id: extract_crm
    action: query_database
    parameters:
      connection: ""{{ inputs.customer_sources.crm.connection }}""
      query: ""SELECT * FROM customers WHERE updated_at >= CURRENT_DATE - INTERVAL '1 day'""

  - id: extract_support
    action: call_api
    parameters:
      url: ""{{ inputs.customer_sources.support.api_url }}""
      headers:
        Authorization: ""Bearer {{ env.SUPPORT_API_KEY }}""

  - id: extract_analytics
    action: read_file
    parameters:
      path: ""{{ inputs.customer_sources.analytics.export_path }}""
      parse: true

  # Create unified customer profiles
  - id: merge_customer_data
    action: merge_data
    parameters:
      datasets:
        - ""$results.extract_crm""
        - ""$results.extract_support""
        - ""$results.extract_analytics""
      on: ""customer_id""
      how: ""outer""

  # Calculate customer metrics
  - id: calculate_metrics
    action: transform_data
    parameters:
      data: ""$results.merge_customer_data""
      operations:
        - type: ""add_column""
          name: ""customer_lifetime_value""
          expression: ""sum(purchase_amounts) * retention_probability""

        - type: ""add_column""
          name: ""churn_risk_score""
          expression: ""calculate_churn_risk(days_since_last_activity, support_tickets, engagement_score)""

        - type: ""add_column""
          name: ""segment""
          expression: ""classify_customer_segment(clv, engagement, recency)""","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_data_processing.rst","996","1062","yaml","----------------------------------","name: financial-data-pipeline
description: Process financial transactions with compliance checks

inputs:
  transaction_sources:
    type: array
    required: true

  compliance_rules:
    type: object
    required: true

steps:
  # Extract transactions from multiple sources
  - id: extract_transactions
    for_each: ""{{ inputs.transaction_sources }}""
    as: source
    action: extract_financial_data
    parameters:
      source_config: ""{{ source }}""
      date_range: ""{{ execution.date | date_range('-1d') }}""

  # Compliance screening
  - id: screen_transactions
    action: validate_data
    parameters:
      data: ""$results.extract_transactions""
      rules:
        - name: ""aml_screening""
          type: ""anti_money_laundering""
          threshold: ""{{ inputs.compliance_rules.aml_threshold }}""

        - name: ""sanctions_check""
          type: ""sanctions_screening""
          watchlists: ""{{ inputs.compliance_rules.watchlists }}""

        - name: ""pep_screening""
          type: ""politically_exposed_person""
          databases: ""{{ inputs.compliance_rules.pep_databases }}""

  # Risk scoring
  - id: calculate_risk_scores
    action: transform_data
    parameters:
      data: ""$results.extract_transactions""
      operations:
        - type: ""add_column""
          name: ""risk_score""
          expression: ""calculate_transaction_risk(amount, counterparty, geography, transaction_type)""

        - type: ""add_column""
          name: ""risk_category""
          expression: ""categorize_risk(risk_score)""

  # Generate compliance report
  - id: create_compliance_report
    action: generate_content
    parameters:
      prompt: |
        Generate daily compliance report:

        Transactions processed: {{ results.extract_transactions | length }}
        Screening results: {{ results.screen_transactions | json }}
        Risk distribution: {{ results.calculate_risk_scores | group_by('risk_category') }}

        Include regulatory compliance status and any required actions.","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_data_processing.rst","1073","1078","yaml","Build a pipeline that processes e-commerce data:","# Your challenge:
# - Extract: Orders, customers, products, reviews
# - Transform: Calculate metrics, segment customers
# - Load: Create analytics-ready datasets
# - Quality: Validate business rules","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_data_processing.rst","1086","1091","yaml","Create a pipeline for IoT sensor data:","# Requirements:
# - Handle high-volume time series data
# - Detect sensor anomalies
# - Aggregate by time windows
# - Generate maintenance alerts","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_data_processing.rst","1099","1104","yaml","Build a social media data processing pipeline:","# Features:
# - Extract from multiple platforms
# - Text analysis and sentiment
# - Trend detection
# - Influence measurement","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","36","91","yaml","Create a file called ``web_search.yaml``:","name: basic-web-search
description: Search the web and compile results into a report

inputs:
  query:
    type: string
    description: ""Search query""
    required: true

  max_results:
    type: integer
    description: ""Maximum number of results to return""
    default: 10
    validation:
      min: 1
      max: 50

outputs:
  report:
    type: string
    value: ""search_results_{{ inputs.query | slugify }}.md""

steps:
  # Search the web
  - id: search
    action: search_web
    parameters:
      query: ""{{ inputs.query }}""
      max_results: ""{{ inputs.max_results }}""
      include_snippets: true

  # Compile into markdown report
  - id: compile_report
    action: generate_content
    parameters:
      prompt: |
        Create a well-organized markdown report from these search results:

        {{ results.search | json }}

        Include:
        - Executive summary
        - Key findings
        - Source links
        - Relevant details from each result

      style: ""professional""
      format: ""markdown""

  # Save the report
  - id: save_report
    action: write_file
    parameters:
      path: ""{{ outputs.report }}""
      content: ""$results.compile_report""","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","97","117","python","------------------------","import orchestrator as orc

# Initialize
orc.init_models()

# Compile and run
pipeline = orc.compile(""web_search.yaml"")

# Search for different topics
result1 = pipeline.run(
    query=""artificial intelligence trends 2024"",
    max_results=15
)

result2 = pipeline.run(
    query=""sustainable energy solutions"",
    max_results=10
)

print(f""Generated reports: {result1}, {result2}"")","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","125","142","markdown","Your pipeline will create markdown files like:","# Search Results: Artificial Intelligence Trends 2024

## Executive Summary

Recent searches reveal significant developments in AI across multiple domains...

## Key Findings

1. **Large Language Models** - Continued advancement in reasoning capabilities
2. **AI Safety** - Increased focus on alignment and control
3. **Enterprise Adoption** - Growing integration in business processes

## Detailed Results

### 1. AI Breakthrough: New Model Achieves Human-Level Performance
**Source**: [TechCrunch](https://techcrunch.com/...)
**Summary**: Details about the latest AI advancement...","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","155","346","yaml","Create ``multi_source_research.yaml``:","name: multi-source-research
description: Comprehensive research using web, news, and academic sources

inputs:
  topic:
    type: string
    required: true

  depth:
    type: string
    description: ""Research depth""
    default: ""medium""
    validation:
      enum: [""light"", ""medium"", ""deep""]

  include_sources:
    type: array
    description: ""Sources to include""
    default: [""web"", ""news"", ""academic""]
    validation:
      enum_items: [""web"", ""news"", ""academic"", ""patents""]

outputs:
  comprehensive_report:
    type: string
    value: ""research/{{ inputs.topic | slugify }}_comprehensive.md""

  data_file:
    type: string
    value: ""research/{{ inputs.topic | slugify }}_data.json""

# Research depth configuration
config:
  research_params:
    light:
      web_results: 10
      news_results: 5
      academic_results: 3
    medium:
      web_results: 20
      news_results: 10
      academic_results: 8
    deep:
      web_results: 40
      news_results: 20
      academic_results: 15

steps:
  # Parallel search across sources
  - id: search_sources
    parallel:
      # Web search
      - id: web_search
        condition: ""'web' in inputs.include_sources""
        action: search_web
        parameters:
          query: ""{{ inputs.topic }} comprehensive overview""
          max_results: ""{{ config.research_params[inputs.depth].web_results }}""
          include_snippets: true

      # News search
      - id: news_search
        condition: ""'news' in inputs.include_sources""
        action: search_news
        parameters:
          query: ""{{ inputs.topic }}""
          max_results: ""{{ config.research_params[inputs.depth].news_results }}""
          date_range: ""last_month""

      # Academic search
      - id: academic_search
        condition: ""'academic' in inputs.include_sources""
        action: search_academic
        parameters:
          query: ""{{ inputs.topic }}""
          max_results: ""{{ config.research_params[inputs.depth].academic_results }}""
          year_range: ""2020-2024""
          peer_reviewed: true

  # Extract key information from each source
  - id: extract_information
    action: extract_information
    parameters:
      content: ""$results.search_sources""
      extract:
        key_facts:
          description: ""Important facts and findings""
        statistics:
          description: ""Numerical data and metrics""
        expert_opinions:
          description: ""Quotes and opinions from experts""
        trends:
          description: ""Emerging trends and developments""
        challenges:
          description: ""Problems and challenges mentioned""
        opportunities:
          description: ""Opportunities and potential solutions""

  # Cross-validate information
  - id: validate_facts
    action: validate_data
    parameters:
      data: ""$results.extract_information""
      rules:
        - name: ""source_diversity""
          condition: ""count(unique(sources)) >= 2""
          severity: ""warning""
          message: ""Information should be confirmed by multiple sources""

        - name: ""recent_information""
          field: ""date""
          condition: ""date_diff(value, today()) <= 365""
          severity: ""info""
          message: ""Information is from the last year""

  # Generate comprehensive analysis
  - id: analyze_findings
    action: generate_content
    parameters:
      prompt: |
        Analyze the following research data about {{ inputs.topic }}:

        {{ results.extract_information | json }}

        Provide:
        1. Current state analysis
        2. Key trends identification
        3. Challenge assessment
        4. Future outlook
        5. Recommendations

        Base your analysis on the evidence provided and note any limitations.

      style: ""analytical""
      max_tokens: 2000

  # Create structured data export
  - id: export_data
    action: transform_data
    parameters:
      data:
        topic: ""{{ inputs.topic }}""
        research_date: ""{{ execution.timestamp }}""
        depth: ""{{ inputs.depth }}""
        sources_used: ""{{ inputs.include_sources }}""
        extracted_info: ""$results.extract_information""
        validation_results: ""$results.validate_facts""
        analysis: ""$results.analyze_findings""
      operations:
        - type: ""convert_format""
          to_format: ""json""

  # Save structured data
  - id: save_data
    action: write_file
    parameters:
      path: ""{{ outputs.data_file }}""
      content: ""$results.export_data""

  # Generate final report
  - id: create_report
    action: generate_content
    parameters:
      prompt: |
        Create a comprehensive research report about {{ inputs.topic }} using:

        Analysis: {{ results.analyze_findings }}

        Structure the report with:
        1. Executive Summary
        2. Methodology
        3. Current State Analysis
        4. Key Findings
        5. Trends and Developments
        6. Challenges and Limitations
        7. Future Outlook
        8. Recommendations
        9. Sources and References

        Include confidence levels for major claims.

      style: ""professional""
      format: ""markdown""
      max_tokens: 3000

  # Save final report
  - id: save_report
    action: write_file
    parameters:
      path: ""{{ outputs.comprehensive_report }}""
      content: ""$results.create_report""","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","352","375","python","---------------------------------","import orchestrator as orc

# Initialize
orc.init_models()

# Compile pipeline
pipeline = orc.compile(""multi_source_research.yaml"")

# Run deep research on quantum computing
result = pipeline.run(
    topic=""quantum computing applications"",
    depth=""deep"",
    include_sources=[""web"", ""academic"", ""news""]
)

print(f""Research complete: {result}"")

# Run lighter research on emerging tech
result2 = pipeline.run(
    topic=""edge computing trends"",
    depth=""medium"",
    include_sources=[""web"", ""news""]
)","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","388","488","yaml","Create ``fact_checker.yaml``:","name: fact-checker
description: Verify claims against multiple reliable sources

inputs:
  claims:
    type: array
    description: ""Claims to verify""
    required: true

  confidence_threshold:
    type: float
    description: ""Minimum confidence level to accept claims""
    default: 0.7
    validation:
      min: 0.0
      max: 1.0

outputs:
  fact_check_report:
    type: string
    value: ""fact_check_{{ execution.timestamp | strftime('%Y%m%d_%H%M') }}.md""

steps:
  # Research each claim
  - id: research_claims
    for_each: ""{{ inputs.claims }}""
    as: claim
    action: search_web
    parameters:
      query: ""{{ claim }} verification facts evidence""
      max_results: 15
      include_snippets: true

  # Extract supporting/contradicting evidence
  - id: analyze_evidence
    for_each: ""{{ inputs.claims }}""
    as: claim
    action: extract_information
    parameters:
      content: ""$results.research_claims[loop.index0]""
      extract:
        supporting_evidence:
          description: ""Evidence that supports the claim""
        contradicting_evidence:
          description: ""Evidence that contradicts the claim""
        source_credibility:
          description: ""Assessment of source reliability""
        expert_opinions:
          description: ""Expert statements about the claim""

  # Assess credibility of each claim
  - id: assess_claims
    for_each: ""{{ inputs.claims }}""
    as: claim
    action: generate_content
    parameters:
      prompt: |
        Assess the veracity of this claim: ""{{ claim }}""

        Based on the evidence:
        {{ results.analyze_evidence[loop.index0] | json }}

        Provide:
        1. Verdict: True/False/Partially True/Insufficient Evidence
        2. Confidence level (0-1)
        3. Supporting evidence summary
        4. Contradicting evidence summary
        5. Overall assessment

        Be objective and cite specific sources.

      style: ""analytical""
      format: ""structured""

  # Compile fact-check report
  - id: create_fact_check_report
    action: generate_content
    parameters:
      prompt: |
        Create a comprehensive fact-check report based on:

        Claims assessed: {{ inputs.claims | json }}
        Assessment results: {{ results.assess_claims | json }}

        Format as a professional fact-checking article with:
        1. Summary of findings
        2. Individual claim assessments
        3. Methodology used
        4. Sources consulted
        5. Limitations and caveats

      style: ""journalistic""
      format: ""markdown""

  # Save report
  - id: save_fact_check
    action: write_file
    parameters:
      path: ""{{ outputs.fact_check_report }}""
      content: ""$results.create_fact_check_report""","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","494","514","python","----------------------------","import orchestrator as orc

# Initialize
orc.init_models()

# Compile fact-checker
fact_checker = orc.compile(""fact_checker.yaml"")

# Check various claims
result = fact_checker.run(
    claims=[
        ""Electric vehicles produce zero emissions"",
        ""AI will replace 50% of jobs by 2030"",
        ""Quantum computers can break all current encryption"",
        ""Renewable energy is now cheaper than fossil fuels""
    ],
    confidence_threshold=0.8
)

print(f""Fact-check report: {result}"")","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","527","805","yaml","Create ``report_generator.yaml``:","name: automated-report-generator
description: Generate professional reports from research data

inputs:
  topic:
    type: string
    required: true

  report_type:
    type: string
    description: ""Type of report to generate""
    default: ""standard""
    validation:
      enum: [""executive"", ""technical"", ""standard"", ""briefing""]

  target_audience:
    type: string
    description: ""Primary audience for the report""
    default: ""general""
    validation:
      enum: [""executives"", ""technical"", ""general"", ""academic""]

  sections:
    type: array
    description: ""Sections to include in report""
    default: [""summary"", ""introduction"", ""analysis"", ""conclusion""]

outputs:
  report_markdown:
    type: string
    value: ""reports/{{ inputs.topic | slugify }}_{{ inputs.report_type }}.md""

  report_pdf:
    type: string
    value: ""reports/{{ inputs.topic | slugify }}_{{ inputs.report_type }}.pdf""

  report_html:
    type: string
    value: ""reports/{{ inputs.topic | slugify }}_{{ inputs.report_type }}.html""

# Report templates by type
config:
  report_templates:
    executive:
      style: ""executive""
      length: ""concise""
      focus: ""strategic""
      sections: [""executive_summary"", ""key_findings"", ""recommendations"", ""appendix""]

    technical:
      style: ""technical""
      length: ""detailed""
      focus: ""implementation""
      sections: [""introduction"", ""technical_analysis"", ""methodology"", ""results"", ""conclusion""]

    standard:
      style: ""professional""
      length: ""medium""
      focus: ""comprehensive""
      sections: [""summary"", ""background"", ""analysis"", ""findings"", ""recommendations""]

    briefing:
      style: ""concise""
      length: ""short""
      focus: ""actionable""
      sections: [""situation"", ""assessment"", ""recommendations""]

steps:
  # Gather comprehensive research data
  - id: research_topic
    action: search_web
    parameters:
      query: ""{{ inputs.topic }} comprehensive analysis research""
      max_results: 25
      include_snippets: true

  # Get recent news for current context
  - id: current_context
    action: search_news
    parameters:
      query: ""{{ inputs.topic }}""
      max_results: 10
      date_range: ""last_week""

  # Extract structured information
  - id: extract_report_data
    action: extract_information
    parameters:
      content:
        research: ""$results.research_topic""
        news: ""$results.current_context""
      extract:
        key_points:
          description: ""Main points and findings""
        statistics:
          description: ""Important numbers and data""
        trends:
          description: ""Current and emerging trends""
        implications:
          description: ""Implications and consequences""
        expert_views:
          description: ""Expert opinions and quotes""
        future_outlook:
          description: ""Predictions and future scenarios""

  # Generate executive summary
  - id: create_executive_summary
    condition: ""'summary' in inputs.sections or 'executive_summary' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Create an executive summary for {{ inputs.target_audience }} audience about {{ inputs.topic }}.

        Based on: {{ results.extract_report_data.key_points | json }}

        Style: {{ config.report_templates[inputs.report_type].style }}
        Focus: {{ config.report_templates[inputs.report_type].focus }}

        Include the most critical points in 200-400 words.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 500

  # Generate introduction/background
  - id: create_introduction
    condition: ""'introduction' in inputs.sections or 'background' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Write an introduction/background section about {{ inputs.topic }} for {{ inputs.target_audience }}.

        Context: {{ results.extract_report_data | json }}

        Provide necessary background and context for understanding the topic.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 800

  # Generate main analysis
  - id: create_analysis
    condition: ""'analysis' in inputs.sections or 'technical_analysis' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Create a comprehensive analysis section about {{ inputs.topic }}.

        Data: {{ results.extract_report_data | json }}

        Style: {{ config.report_templates[inputs.report_type].style }}
        Audience: {{ inputs.target_audience }}

        Include:
        - Current state analysis
        - Trend analysis
        - Key factors and drivers
        - Challenges and opportunities

        Support points with specific data and examples.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 1500

  # Generate findings and implications
  - id: create_findings
    condition: ""'findings' in inputs.sections or 'key_findings' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Summarize key findings and implications regarding {{ inputs.topic }}.

        Analysis: {{ results.create_analysis }}
        Supporting data: {{ results.extract_report_data.implications | json }}

        Present clear, actionable findings with implications.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 1000

  # Generate recommendations
  - id: create_recommendations
    condition: ""'recommendations' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Develop actionable recommendations based on the analysis of {{ inputs.topic }}.

        Findings: {{ results.create_findings }}
        Target audience: {{ inputs.target_audience }}

        Provide specific, actionable recommendations with priorities and considerations.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 800

  # Generate conclusion
  - id: create_conclusion
    condition: ""'conclusion' in inputs.sections""
    action: generate_content
    parameters:
      prompt: |
        Write a strong conclusion for the {{ inputs.topic }} report.

        Key findings: {{ results.create_findings }}
        Recommendations: {{ results.create_recommendations }}

        Synthesize the main points and end with a clear call to action.

      style: ""{{ config.report_templates[inputs.report_type].style }}""
      max_tokens: 400

  # Assemble complete report
  - id: assemble_report
    action: generate_content
    parameters:
      prompt: |
        Compile a complete, professional report about {{ inputs.topic }}.

        Report type: {{ inputs.report_type }}
        Target audience: {{ inputs.target_audience }}

        Sections to include:
        {% if results.create_executive_summary %}
        Executive Summary: {{ results.create_executive_summary }}
        {% endif %}

        {% if results.create_introduction %}
        Introduction: {{ results.create_introduction }}
        {% endif %}

        {% if results.create_analysis %}
        Analysis: {{ results.create_analysis }}
        {% endif %}

        {% if results.create_findings %}
        Findings: {{ results.create_findings }}
        {% endif %}

        {% if results.create_recommendations %}
        Recommendations: {{ results.create_recommendations }}
        {% endif %}

        {% if results.create_conclusion %}
        Conclusion: {{ results.create_conclusion }}
        {% endif %}

        Format as a professional markdown document with:
        - Proper headings and structure
        - Table of contents
        - Professional formatting
        - Source citations where appropriate

      style: ""professional""
      format: ""markdown""
      max_tokens: 4000

  # Save markdown version
  - id: save_markdown
    action: write_file
    parameters:
      path: ""{{ outputs.report_markdown }}""
      content: ""$results.assemble_report""

  # Convert to PDF
  - id: create_pdf
    action: ""!pandoc {{ outputs.report_markdown }} -o {{ outputs.report_pdf }} --pdf-engine=xelatex""
    error_handling:
      continue_on_error: true
      fallback:
        action: write_file
        parameters:
          path: ""{{ outputs.report_pdf }}.txt""
          content: ""PDF generation requires pandoc with xelatex""

  # Convert to HTML
  - id: create_html
    action: ""!pandoc {{ outputs.report_markdown }} -o {{ outputs.report_html }} --standalone --css=style.css""
    error_handling:
      continue_on_error: true","test_created","tests/snippet_tests/test_snippets_batch_10.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","811","843","python","------------------------------------","import orchestrator as orc

# Initialize
orc.init_models()

# Compile report generator
generator = orc.compile(""report_generator.yaml"")

# Generate executive report
exec_report = generator.run(
    topic=""artificial intelligence in healthcare"",
    report_type=""executive"",
    target_audience=""executives"",
    sections=[""executive_summary"", ""key_findings"", ""recommendations""]
)

# Generate technical report
tech_report = generator.run(
    topic=""blockchain scalability solutions"",
    report_type=""technical"",
    target_audience=""technical"",
    sections=[""introduction"", ""technical_analysis"", ""methodology"", ""results""]
)

# Generate standard briefing
briefing = generator.run(
    topic=""cybersecurity threats 2024"",
    report_type=""briefing"",
    target_audience=""general""
)

print(f""Generated reports: {exec_report}, {tech_report}, {briefing}"")","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","854","865","yaml","Create a pipeline that monitors a specific industry for news, updates, and trends:","# Hints for your solution:
inputs:
  industry: # e.g., ""fintech"", ""biotech"", ""cleantech""
  monitoring_period: # ""daily"", ""weekly"", ""monthly""
  alert_keywords: # Important terms to watch for

steps:
  # Multiple search strategies
  # Trend analysis
  # Alert generation
  # Automated summaries","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","873","878","yaml","Build a system that researches competitors and market positioning:","# Structure your pipeline to:
# 1. Research multiple companies
# 2. Compare features and positioning
# 3. Analyze market trends
# 4. Generate competitive analysis","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/tutorials/tutorial_web_research.rst","886","893","python","Create a pipeline that combines multiple research pipelines for comprehensive analysis:","# Combine:
# - Basic web search
# - Multi-source research
# - Fact-checking
# - Report generation

# Into a single meta-pipeline","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","14","67","yaml","A complete pipeline definition consists of several sections, each serving a specific purpose:","# Pipeline metadata
name: pipeline-name           # Required: Unique identifier
description: Pipeline purpose # Required: Human-readable description
version: ""1.0.0""             # Optional: Version tracking

# Input definitions
inputs:
  parameter_name:
    type: string             # Required: string, integer, float, boolean, array, object
    description: Purpose     # Required: What this input does
    required: true          # Optional: Default is false
    default: ""value""        # Optional: Default value if not provided
    validation:             # Optional: Input validation rules
      pattern: ""^[a-z]+$""   # Regex for strings
      min: 0                # Minimum for numbers
      max: 100              # Maximum for numbers
      enum: [""a"", ""b""]      # Allowed values

# Output definitions
outputs:
  result_name:
    type: string            # Required: Output data type
    value: ""expression""     # Required: How to generate the output
    description: Purpose    # Optional: What this output represents

# Configuration
config:
  timeout: 3600             # Optional: Global timeout in seconds
  parallel: true            # Optional: Enable parallel execution
  checkpoint: true          # Optional: Enable checkpointing
  error_mode: ""continue""    # Optional: stop|continue|retry

# Resource requirements
resources:
  gpu: false                # Optional: Require GPU
  memory: ""8GB""             # Optional: Memory requirement
  model_size: ""large""       # Optional: Preferred model size

# Pipeline steps
steps:
  - id: step_identifier     # Required: Unique step ID
    action: action_name     # Required: What to do
    description: Purpose    # Optional: Step description
    parameters:             # Optional: Step parameters
      key: value
    depends_on: [step_id]   # Optional: Dependencies
    condition: expression   # Optional: Conditional execution
    error_handling:         # Optional: Error handling
      retry:
        max_attempts: 3
        backoff: exponential
      fallback:
        action: alternate_action","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","78","87","yaml","The metadata section identifies and describes your pipeline:","name: advanced-research-pipeline
description: |
  Multi-stage research pipeline that:
  - Searches multiple sources
  - Validates information
  - Generates comprehensive reports
version: ""2.1.0""
author: ""Your Name""
tags: [""research"", ""automation"", ""reporting""]","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","97","148","yaml","**Basic Types**:","inputs:
  # String input with validation
  topic:
    type: string
    description: ""Research topic to investigate""
    required: true
    validation:
      pattern: ""^[A-Za-z0-9 ]+$""
      min_length: 3
      max_length: 100

  # Integer with range
  depth:
    type: integer
    description: ""Research depth (1-5)""
    default: 3
    validation:
      min: 1
      max: 5

  # Boolean flag
  include_images:
    type: boolean
    description: ""Include images in report""
    default: false

  # Array of strings
  sources:
    type: array
    description: ""Preferred information sources""
    default: [""web"", ""academic""]
    validation:
      min_items: 1
      max_items: 10
      item_type: string

  # Complex object
  config:
    type: object
    description: ""Advanced configuration""
    default:
      language: ""en""
      format: ""pdf""
    validation:
      properties:
        language:
          type: string
          enum: [""en"", ""es"", ""fr"", ""de""]
        format:
          type: string
          enum: [""pdf"", ""html"", ""markdown""]","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","156","184","yaml","Outputs define what the pipeline produces:","outputs:
  # Simple file output
  report:
    type: string
    value: ""reports/{{ inputs.topic | slugify }}_report.pdf""
    description: ""Generated PDF report""

  # Dynamic output using AUTO
  summary:
    type: string
    value: <AUTO>Generate filename based on content</AUTO>
    description: ""Executive summary document""

  # Computed output
  metrics:
    type: object
    value:
      word_count: ""{{ results.final_report.word_count }}""
      sources_used: ""{{ results.compile_sources.count }}""
      generation_time: ""{{ execution.duration }}""

  # Multiple file outputs
  artifacts:
    type: array
    value:
      - ""{{ outputs.report }}""
      - ""data/{{ inputs.topic }}_data.json""
      - ""images/{{ inputs.topic }}_charts.png""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","194","226","yaml","**Basic Actions**:","steps:
  # Simple action
  - id: fetch_data
    action: fetch_url
    parameters:
      url: ""https://api.example.com/data""

  # Using input values
  - id: search
    action: search_web
    parameters:
      query: ""{{ inputs.topic }} {{ inputs.year }}""
      max_results: ""{{ inputs.depth * 5 }}""

  # Using previous results
  - id: analyze
    action: analyze_data
    parameters:
      data: ""$results.fetch_data""
      method: ""statistical""

  # Shell command (prefix with !)
  - id: convert
    action: ""!pandoc -f markdown -t pdf -o output.pdf input.md""

  # Using AUTO tags
  - id: summarize
    action: generate_summary
    parameters:
      content: ""$results.analyze""
      style: <AUTO>Choose style based on audience</AUTO>
      length: <AUTO>Determine optimal length</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
